grid_id,timestamp,final_actual
5*8*3*3*,2017-07-04 04:00:00,6.37412051779921
5*8*4*7*,2016-02-05 06:00:00,21.170453206721195
5*8*4*7*,2017-12-01 10:00:00,16.910491389291714
5*8*4*8*,2017-03-07 10:00:00,7.945988314038911
5*8*5*2*,2017-01-03 05:00:00,8.810692795938582
5*8*5*6*,2016-03-06 16:00:00,8.860801902458292
5*8*6*0*,2016-02-01 06:00:00,8.371475780207165
5*8*6*9*,2017-08-01 15:00:00,3.8893485859787553
5*8*8*0*,2018-02-06 23:00:00,7.607438909906093
5*8*8*5*,2016-08-07 23:00:00,18.598272625847947
5*8*8*5*,2018-02-02 00:00:00,14.956985399686172
5*8*8*9*,2016-05-06 20:00:00,11.418842782578942
5*8*8*9*,2016-12-01 12:00:00,14.850880464857873
5*9*1*3*,2016-02-03 14:00:00,11.094590543986243
5*9*1*5*,2017-05-05 05:00:00,9.072595913527172
5*9*2*2*,2016-10-05 12:00:00,9.51809400424979
5*9*3*5*,2016-12-05 17:00:00,9.91593797846809
5*9*4*7*,2016-02-03 22:00:00,7.910971593445906
5*9*4*9*,2016-07-01 22:00:00,17.087608727703167
5*9*4*9*,2017-01-04 17:00:00,19.424663160791663
5*9*4*9*,2018-02-03 08:00:00,15.39233230197104
5*9*5*1*,2016-12-03 12:00:00,23.29650571467473
5*9*5*1*,2017-07-01 06:00:00,28.908472941042415
5*9*5*3*,2016-06-05 13:00:00,11.387540737172948
5*9*5*3*,2017-03-04 23:00:00,12.281256978454916
5*9*5*4*,2016-02-06 16:00:00,8.347908758954764
5*9*5*5*,2016-03-03 08:00:00,19.247881516686956
5*9*5*5*,2017-05-05 05:00:00,15.393607122961999
5*9*6*8*,2016-11-01 06:00:00,7.950482810211566
5*9*7*1*,2016-03-06 00:00:00,17.939821329639162
5*9*7*3*,2016-11-03 18:00:00,9.551077817540964
5*9*7*4*,2016-04-05 06:00:00,5.660603311608764
5*9*9*2*,2017-04-01 20:00:00,14.106303988115908
5*9*9*3*,2016-02-03 04:00:00,13.555583384196396
5*9*9*3*,2018-02-03 11:00:00,10.802999517676326
